Server_Id,en,fr
CLB_TICKER_PETITION_SENT,<0> has sent petition to join the club.,<0> a envoyé la pétition de se joindre au club.
CLB_TICKER_PETITION_ACCEPTED,<0> has accepted petition to join <1> to the club.,<0> a accepté la pétition pour joindre <1> au club.
CLB_TICKER_PETITION_DECLINED,<0> has declined petition to join <1> to the club.,<0> a refusé la pétition pour joindre <1> au club.
CLB_TICKER_PETITION_REVOKED,<0> has revoked petition to join to the club.,<0> a révoqué la pétition de se joindre au club.
CLB_TICKER_USER_JOINED_CLUB,<0> has joined to the club.,<0> a se joint au club.
CLB_TICKER_USER_REMOVED,<0> has removed <1> from the club.,<0> a supprimé <1> du club.
CLB_TICKER_USER_PROMOTED,<0> has promoted <1> to club GM., <0> a donné les droits de président du club a <1>. 
OSDK_CLUBS_SERVEREVENT_1,<0> has joined the Club.,<0> a rejoint le club.
OSDK_CLUBS_SERVEREVENT_2,<0> has left the Club.,<0> a quitté le club.
OSDK_CLUBS_SERVEREVENT_3,<0> has been removed from Club.,<0> a été retiré du club.
OSDK_COMMON_SERVEREVENT_3,<0> has been granted GM access.,<0> a reçu les droits de président de club.
OSDK_CLUBS_SERVEREVENT_6,The club has been awarded a new trophy.,Le club a gagné un nouveau trophée.
OSDK_EASW_MAIL_NOTIFICATION,You have messages waiting. Open your Player HUB to view them.,Vous avez des messages non lus. Aller à l'Accueil pour les visualiser.
OSDK_CLUBS_RECORD_NAME_1,Best Goal Keeper,Best Goal Keeper
OSDK_CLUBS_RECORD_NAME_2,Most Consistent Goal Keeper,Most Consistent Goal Keeper
OSDK_CLUBS_RECORD_DESCRIPTION_1,Highest Number of Points in a Game, Highest Number of Points in a Game
OSDK_CLUBS_RECORD_DESCRIPTION_2,Highest Average Saves per Game, Highest Average Saves per Game
OSDK_CLUBS_EASW_AFFILIATE,<0> was added as an affiliate club with <1> on easportsworld.com.,Le club <0> est affilié avec le club <1> en easportsworld.com.
OSDK_CLUBS_EASW_RIVAL,<0> was added as a rival club by <1> on easportsworld.com.,Le club <0> a marquée le club <1> comme un rival en easportsworld.com.
OSDK_CLUBS_EVENT_FIRST,Congratulations on creating your <0> club. You can also manage your club via the EASW web page at www.easportsworld.com,Congratulations on creating your <0> club. You can also manage your club via the EASW web page at www.easportsworld.com
OSDK_CLUBS_DLG_PLAYER_JOINED_CLUB,CONGRATULATIONS: YOU HAVE BEEN ADDED TO CLUB <0>,CONGRATULATIONS: YOU HAVE BEEN ADDED TO CLUB <0>
OSDK_CLUB_PETITION_SENT,A petition to join a club has been sent.,Une pétition à joindre à un club est envoyé.
OSDK_CLUB_PETITION_ACCEPTED,A petition to join a club has been accepted.,La pétition de se joindre à un club est accepté.
OSDK_CLUB_PETITION_DECLINED,A petition to join a club has been declined.,La pétition de se joindre à un club a été refusé.
OSDK_CLUB_PETITION_REVOKED,A petition to join a club has been revoked.,La pétition de se joindre à un club a été révoqué.
